matrix,Name,fol
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0005.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002000000],[0000000100000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0011.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002210000],[0000000100000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0015.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002210000],[0000000100000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0017.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002210000],[0000001100000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0021.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002210000],[0000021100000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0026.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000002210000],[0000021110000],[0000202000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0036.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000010000],[0000002210000],[0000021110000],[0000202000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0040.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000020000],[0000000010000],[0000002210000],[0000021110000],[0000202000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0046.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000020000],[0000000210000],[0000002210000],[0000021110100],[0000202000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0057.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000211000000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0082.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000211100000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0091.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000211120000],[0000002000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0095.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000211120000],[0000002100000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0098.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000211120000],[0000002120000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0102.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000100000],[0000211120000],[0000002120000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0109.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000200000],[0000000100000],[0000211120000],[0000002120000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0115.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000220000],[0000000100000],[0000211120000],[0000012120000],[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0128.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000000000],[0000000220000],[0000000100000],[0000211120000],[0000012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0134.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000010000],[0000000220000],[0000000120000],[0000211120000],[0000012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0142.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000010000],[0000002220000],[0000000120000],[0000211120000],[0000012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0155.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000010000],[0000012220000],[0000020120000],[0000211120000],[0000012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0167.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000000010000],[0000012220000],[0000020120000],[0000211120000],[0001012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0173.jpg,classification_data
"[[0000000000000],[0000000000000],[0000000000000],[0000002010000],[0000012220000],[0000020120000],[0000211120000],[0001012120000],[0000000010000],[0000000000000],[0000000000000],[0000000000000],[0000000000000]]",frame_0184.jpg,classification_data
